v8-version,6,8,275,32,-node.45,0
code-creation,Script,10,132866,0x20e1c973aa8a,734, internal/net.js:1:11,0x20e1c973a3e8,~
code-creation,Builtin,3,132937,0x3b5304ca9ee0,2364,RegExpConstructor
code-creation,Builtin,3,132962,0x3b5304ca9ee0,2364,RegExpConstructor
code-creation,Script,10,133253,0x20e1c973df5a,8, internal/stream_base_commons.js:1:1,0x20e1c973dc50,~
code-creation,Script,10,133295,0x20e1c973e3ea,328, internal/stream_base_commons.js:1:11,0x20e1c973de78,~
code-creation,Handler,1,133417,0x3b5304caa860,667,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,133449,0x3b5304caa860,667,CallUndefinedReceiver2.Wide
code-creation,LazyCompile,10,133507,0x20e1c973ef62,43,protoGetter net.js:642:21,0x20e1c9735400,~
code-creation,Handler,1,133639,0x3b5304caab40,1083,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,133673,0x3b5304caab40,1083,TestEqualStrict.Wide
tick,0x7fa799cd0ae7,133710,0,0x16c9dd0,0,0x113e290,0x20e1c973863b,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8fd574,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8fa652,0x1a2a9c8fa1a4,0x1a2a9c8f8ed0,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8ece49,0x2e9e1e1bde04,0x2e9e1e1b35bd
code-creation,Script,10,133888,0x20e1c973ffd2,8, internal/tty.js:1:1,0x20e1c973fd08,~
code-creation,Script,10,133927,0x20e1c97401ba,190, internal/tty.js:1:11,0x20e1c973fef0,~
code-creation,LazyCompile,10,134160,0x20e1c9740a52,214,WriteStream tty.js:75:21,0x1a2a9c8fcf58,~
code-creation,Handler,1,134329,0x3b5304caafc0,1284,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,134472,0x3b5304caafc0,1284,TestInstanceOf
code-creation,LazyCompile,10,134687,0x20e1c974114a,689,Socket net.js:226:16,0x1a2a9c8ffe00,~
code-creation,LazyCompile,10,134814,0x20e1c9741bda,78,_extend util.js:290:17,0x2e9e1e1df9f0,~
code-creation,Handler,1,134861,0x3b5304cab520,64,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,134965,0x3b5304cab520,64,JumpIfNull
code-creation,Handler,1,135120,0x3b5304cab5a0,255,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,135233,0x3b5304cab5a0,255,ToNumeric
code-creation,LazyCompile,10,135422,0x20e1c9741eca,138,Duplex _stream_duplex.js:47:16,0x1a2a9c8ca328,~
code-creation,LazyCompile,10,135602,0x20e1c9742232,119,Readable _stream_readable.js:144:18,0x1a2a9c8c1610,~
tick,0x16c7d0e,135778,0,0x301b,3,0x1113e40,0x20e1c97411c0,0x20e1c9740ad4,0x1a2a9c8fa660,0x1a2a9c8fa1a4,0x1a2a9c8f8ed0,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8ece49,0x2e9e1e1bde04,0x2e9e1e1b35bd
code-creation,LazyCompile,10,135918,0x20e1c9742692,293,ReadableState _stream_readable.js:69:23,0x1a2a9c8c15a8,~
code-creation,LazyCompile,10,136077,0x20e1c9742c6a,112,getHighWaterMark internal/streams/state.js:10:26,0x1a2a9c8c60f0,~
tick,0x7fa799fb710d,136252,0,0x0,3,0x11661b0,0x20e1c9742264,0x20e1c9741eea,0x20e1c974121f,0x20e1c9740ad4,0x1a2a9c8fa660,0x1a2a9c8fa1a4,0x1a2a9c8f8ed0,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8ece49,0x2e9e1e1bde04,0x2e9e1e1b35bd
code-creation,LazyCompile,10,136306,0x20e1c9742ed2,27,highWaterMarkFrom internal/streams/state.js:5:27,0x1a2a9c8c6088,~
code-creation,LazyCompile,10,136439,0x20e1c9743072,18,BufferList internal/streams/buffer_list.js:11:14,0x1a2a9c8c49c8,~
code-creation,LazyCompile,10,136511,0x20e1c9743272,20,Stream internal/streams/legacy.js:6:16,0x1a2a9c8bfd18,~
code-creation,LazyCompile,10,136673,0x20e1c9743982,168,Writable _stream_writable.js:198:18,0x1a2a9c8c7760,~
code-creation,LazyCompile,10,136779,0x20e1c9743f0a,306,WritableState _stream_writable.js:52:23,0x1a2a9c8c76f8,~
tick,0xea1188,137068,0,0x274cdd8,0,0xf407c0,0x20e1c9742ed3,0x20e1c9742c78,0x20e1c9743f5b,0x20e1c97439c5,0x20e1c9741efc,0x20e1c974121f,0x20e1c9740ad4,0x1a2a9c8fa660,0x1a2a9c8fa1a4,0x1a2a9c8f8ed0,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8ece49,0x2e9e1e1bde04,0x2e9e1e1b35bd
code-creation,LazyCompile,10,137212,0x20e1c9744682,35,getNewAsyncId net.js:119:23,0x1a2a9c8ffb90,~
code-creation,LazyCompile,10,137419,0x20e1c974495a,217,Readable.on _stream_readable.js:798:33,0x1a2a9c8c2428,~
code-creation,LazyCompile,10,137493,0x20e1c9744dca,80,initSocketHandle net.js:209:26,0x1a2a9c8ffd98,~
code-creation,LazyCompile,10,137553,0x20e1c9745092,136,undestroy internal/streams/destroy.js:62:19,0x1a2a9c8c5938,~
code-creation,LazyCompile,10,137722,0x20e1c9746062,93,getStderr internal/process/stdio.js:30:21,0x1a2a9c8df600,~
code-creation,LazyCompile,10,138003,0x20e1c9746f2a,21,$getMaxListeners events.js:89:26,0x2e9e1e1c2230,~
code-creation,LazyCompile,10,138052,0x20e1c9747072,4,get events.js:53:16,0x2e9e1e1c2640,~
tick,0x1043f42,138190,0,0x7ffebe186d7e,2,0x11661b0,0x1a2a9c8f8ee6,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8ece49,0x2e9e1e1bde04,0x2e9e1e1b35bd
code-creation,LazyCompile,10,138249,0x20e1c974748a,628,Console console.js:62:17,0x1a2a9c8f7c20,~
code-creation,LazyCompile,10,138326,0x20e1c9747d9a,15,createWriteErrorHandler console.js:125:33,0x1a2a9c8f7c88,~
code-creation,LazyCompile,10,138507,0x20e1c9748862,824,setupInspector internal/bootstrap/node.js:440:26,0x2e9e1e1b2c98,~
code-creation,LazyCompile,10,138565,0x20e1c97490fa,55,tryGetCwd internal/bootstrap/node.js:552:21,0x2e9e1e1b2ea0,~
code-creation,LazyCompile,10,138619,0x20e1c974932a,54,Module internal/modules/cjs/loader.js:102:16,0x1a2a9c8ee418,~
code-creation,LazyCompile,10,138674,0x20e1c97495a2,43,updateChildren internal/modules/cjs/loader.js:96:24,0x1a2a9c8ee3b0,~
code-creation,LazyCompile,10,138754,0x20e1c9749892,197,Module._nodeModulePaths internal/modules/cjs/loader.js:359:37,0x1a2a9c8ee828,~
code-creation,LazyCompile,10,138843,0x20e1c9749ed2,94,makeRequireFunction internal/modules/cjs/helpers.js:16:29,0x1a2a9c8f28d0,~
code-creation,LazyCompile,10,139102,0x20e1c974a52a,121,setupGlobalURL internal/bootstrap/node.js:417:26,0x2e9e1e1b2bc8,~
tick,0xfcfb90,139387,0,0x0,0,0xf3e120,0x2e9e1e1bdeda,0x2e9e1e1b35bd
code-creation,Handler,1,139629,0x3b5304cab6e0,627,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,139764,0x3b5304cab6e0,627,CallUndefinedReceiver0.Wide
code-creation,LazyCompile,10,139991,0x20e1c974ace2,220,setupAllowedFlags internal/bootstrap/node.js:619:29,0x2e9e1e1b30a8,~
code-creation,LazyCompile,10,140120,0x20e1c974b252,86,preloadModules internal/bootstrap/node.js:593:26,0x2e9e1e1b2fd8,~
code-creation,LazyCompile,10,140193,0x20e1c974b57a,124,Module.runMain internal/modules/cjs/loader.js:729:26,0x1a2a9c8eeca0,~
code-creation,LazyCompile,10,140269,0x20e1c974b96a,218,Module._load internal/modules/cjs/loader.js:502:24,0x1a2a9c8ee8f8,~
code-creation,LazyCompile,10,140365,0x20e1c974be6a,352,Module._resolveFilename internal/modules/cjs/loader.js:547:35,0x1a2a9c8ee960,~
tick,0x104bd99,140492,0,0x7ffebe1863a0,2,0x1113e40,0x20e1c974bf7a,0x20e1c974b99a,0x20e1c974b5e1,0x2e9e1e1be692,0x2e9e1e1b35bd
code-creation,LazyCompile,10,140584,0x20e1c974c7c2,945,Module._resolveLookupPaths internal/modules/cjs/loader.js:400:38,0x1a2a9c8ee890,~
code-creation,LazyCompile,10,140636,0x20e1c974d272,3,debug util.js:191:35,0x1a2a9c8c4178,~
code-creation,LazyCompile,10,140803,0x20e1c974d6ea,599,Module._findPath internal/modules/cjs/loader.js:220:28,0x1a2a9c8ee758,~
code-creation,LazyCompile,10,140852,0x20e1c974de22,45,isAbsolute path.js:1140:34,0x1a2a9c8afc50,~
code-creation,RegExp,4,140938,0x3b5304cab9a0,1376,(?:^|\/)\.?\.$
code-creation,LazyCompile,10,141012,0x20e1c974e22a,81,stat internal/modules/cjs/loader.js:83:14,0x1a2a9c8ee348,~
code-creation,LazyCompile,10,141052,0x20e1c974e422,4,toNamespacedPath path.js:1259:46,0x1a2a9c8afd88,~
code-creation,LazyCompile,10,141478,0x20e1c974e592,46,toRealPath internal/modules/cjs/loader.js:201:20,0x1a2a9c8ee5b8,~
tick,0x104bfbc,141609,0,0x7ffebe186eb0,2,0x1113e40,0x20e1c974e5b9,0x20e1c974d837,0x20e1c974bf94,0x20e1c974b99a,0x20e1c974b5e1,0x2e9e1e1be692,0x2e9e1e1b35bd
code-creation,LazyCompile,10,141706,0x20e1c974eab2,1027,realpathSync fs.js:1376:22,0x1a2a9c8aa6e0,~
code-creation,LazyCompile,10,141809,0x20e1c974f6ba,123,getOptions internal/fs/utils.js:167:20,0x1a2a9c8ba938,~
code-creation,LazyCompile,10,141856,0x20e1c974f912,40,assertEncoding internal/fs/utils.js:58:24,0x1a2a9c8ba800,~
code-creation,LazyCompile,10,141901,0x20e1c974faba,45,toPathIfFileURL internal/url.js:1432:25,0x1a2a9c8cf730,~
code-creation,LazyCompile,10,141963,0x20e1c974fcda,116,validatePath internal/fs/utils.js:442:22,0x1a2a9c8bae18,~
code-creation,LazyCompile,10,142030,0x20e1c974ffd2,161,nullCheck internal/fs/utils.js:188:19,0x1a2a9c8ba9a0,~
code-creation,LazyCompile,10,142072,0x20e1c975026a,19,isUint8Array internal/util/types.js:28:22,0x1a2a9c8836a0,~
code-creation,LazyCompile,10,142112,0x20e1c97503ea,34,args internal/util/types.js:11:10,0x1a2a9c884410,~
code-creation,Builtin,3,142153,0x3b5304cabf40,291,TypedArrayPrototypeToStringTag
code-creation,Builtin,3,142177,0x3b5304cabf40,291,TypedArrayPrototypeToStringTag
code-creation,Builtin,3,142217,0x3b5304cac0c0,1616,StringPrototypeIndexOf
code-creation,Builtin,3,142241,0x3b5304cac0c0,1616,StringPrototypeIndexOf
code-creation,Builtin,3,142301,0x3b5304cac760,233,MapPrototypeGet
code-creation,Builtin,3,142325,0x3b5304cac760,233,MapPrototypeGet
code-creation,LazyCompile,10,142391,0x20e1c9750602,64,splitRoot fs.js:1338:33,0x1a2a9c8aacf8,~
code-creation,LazyCompile,10,142513,0x20e1c975084a,18,nextPart fs.js:1372:31,0x1a2a9c8aadc8,~
code-creation,LazyCompile,10,142606,0x20e1c9750a8a,90,handleErrorFromBinding fs.js:111:32,0x1a2a9c8a8080,~
code-creation,LazyCompile,10,142654,0x20e1c9750cea,23,isFileType fs.js:161:20,0x1a2a9c8a82f0,~
code-creation,Handler,1,142699,0x3b5304cac8a0,1128,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,142818,0x3b5304cac8a0,1128,BitwiseAnd
tick,0x7fa79a88e498,142868,0,0x7fa79a88f096,0,0x113e290,0x20e1c9750cf6,0x20e1c974ed02,0x20e1c974e5b9,0x20e1c974d837,0x20e1c974bf94,0x20e1c974b99a,0x20e1c974b5e1,0x2e9e1e1be692,0x2e9e1e1b35bd
code-creation,LazyCompile,10,143073,0x20e1c97511ea,82,encodeRealpathResult fs.js:1347:30,0x1a2a9c8aa678,~
code-creation,LazyCompile,10,143147,0x20e1c9751562,69,tryModuleLoad internal/modules/cjs/loader.js:535:23,0x1a2a9c8ee688,~
code-creation,LazyCompile,10,143245,0x20e1c975196a,367,Module.load internal/modules/cjs/loader.js:590:33,0x1a2a9c8ee9c8,~
code-creation,LazyCompile,10,143293,0x20e1c9751ef2,33,ok assert.js:356:12,0x1a2a9c8a3328,~
code-creation,Handler,1,143332,0x3b5304cacd60,656,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,143370,0x3b5304cacd60,656,CallWithSpread
code-creation,LazyCompile,10,143443,0x20e1c97521b2,104,innerOk assert.js:328:17,0x1a2a9c8a32c0,~
code-creation,LazyCompile,10,143514,0x20e1c97524a2,168,dirname path.js:1264:28,0x1a2a9c8afdf0,~
code-creation,LazyCompile,10,143619,0x20e1c97528f2,215,extname path.js:1369:28,0x1a2a9c8afec0,~
code-creation,LazyCompile,10,143675,0x20e1c9752caa,51,Module._extensions..js internal/modules/cjs/loader.js:698:37,0x1a2a9c8eeb00,~
code-creation,LazyCompile,10,143776,0x20e1c9752fda,431,readFileSync fs.js:341:22,0x1a2a9c8a8838,~
code-creation,LazyCompile,10,143882,0x20e1c975366a,33,isEncoding buffer.js:449:40,0x1a2a9c8940b0,~
code-creation,LazyCompile,10,143932,0x20e1c9753802,32,normalizeEncoding internal/util.js:102:27,0x2e9e1e1f92a8,~
code-creation,LazyCompile,10,143976,0x20e1c975396a,10,isUint32 internal/validators.js:13:18,0x1a2a9c8856a8,~
tick,0xf6f340,144018,0,0x7ffebe187af0,3,0x1113e40,0x20e1c974f923,0x20e1c974f72e,0x20e1c9752fe6,0x20e1c9752cbb,0x20e1c97519fd,0x20e1c975156f,0x20e1c974ba3a,0x20e1c974b5e1,0x2e9e1e1be692,0x2e9e1e1b35bd
code-creation,Handler,1,144141,0x3b5304cad040,760,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,144169,0x3b5304cad040,760,ShiftRightLogicalSmi
code-creation,LazyCompile,10,144335,0x20e1c9753b7a,136,openSync fs.js:429:18,0x1a2a9c8a89d8,~
code-creation,LazyCompile,10,144537,0x20e1c9754262,512,stringToFlags internal/fs/utils.js:321:23,0x1a2a9c8baba8,~
code-creation,LazyCompile,10,144727,0x20e1c975479a,187,validateMode internal/validators.js:32:22,0x1a2a9c885710,~
tick,0x7fa799fb7dae,145170,1,0x915950,6,0xb5f5f0,0x20e1c9753bf0,0x20e1c975301e,0x20e1c9752cbb,0x20e1c97519fd,0x20e1c975156f,0x20e1c974ba3a,0x20e1c974b5e1,0x2e9e1e1be692,0x2e9e1e1b35bd
code-creation,LazyCompile,10,145231,0x20e1c9754b02,83,tryStatSync fs.js:304:21,0x1a2a9c8a8700,~
code-creation,LazyCompile,10,145331,0x20e1c9754da2,111,tryCreateBuffer fs.js:314:25,0x1a2a9c8a8768,~
code-creation,LazyCompile,10,145375,0x20e1c9754f9a,18,allocUnsafe buffer.js:290:42,0x1a2a9c893f10,~
code-creation,LazyCompile,10,145432,0x20e1c9755162,111,assertSize buffer.js:258:20,0x1a2a9c8936f0,~
code-creation,LazyCompile,10,145506,0x20e1c97553ca,114,allocate buffer.js:318:18,0x1a2a9c8937c0,~
code-creation,LazyCompile,10,145543,0x20e1c9755612,19,FastBuffer buffer.js:79:1,0x1a2a9c893d08,~
code-creation,Handler,1,145602,0x3b5304cad380,123,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,145628,0x3b5304cad380,123,GetSuperConstructor
code-creation,Handler,1,145675,0x3b5304cad440,828,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,145698,0x3b5304cad440,828,ConstructWithSpread
code-creation,LazyCompile,10,145757,0x20e1c975576a,23,alignPool buffer.js:131:19,0x1a2a9c8935b8,~
code-creation,Handler,1,145825,0x3b5304cad7c0,592,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,145849,0x3b5304cad7c0,592,BitwiseAndSmi
code-creation,Handler,1,145895,0x3b5304cada60,592,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,145921,0x3b5304cada60,592,BitwiseOrSmi
code-creation,LazyCompile,10,146039,0x20e1c975593a,100,tryReadSync fs.js:329:21,0x1a2a9c8a87d0,~
code-creation,LazyCompile,10,146172,0x20e1c9755bba,147,readSync fs.js:475:18,0x1a2a9c8a8b28,~
tick,0x7fa799cc5187,146251,0,0x1,3,0x1113e40,0x20e1c975595c,0x20e1c9753095,0x20e1c9752cbb,0x20e1c97519fd,0x20e1c975156f,0x20e1c974ba3a,0x20e1c974b5e1,0x2e9e1e1be692,0x2e9e1e1b35bd
code-creation,LazyCompile,10,146320,0x20e1c9755f62,229,validateUint32 internal/validators.js:100:24,0x1a2a9c885848,~
code-creation,LazyCompile,10,146377,0x20e1c97562d2,67,validateBuffer internal/fs/utils.js:398:24,0x1a2a9c8bace0,~
code-creation,Builtin,3,146421,0x3b5304cadd00,190,TypedArrayPrototypeByteLength
code-creation,Builtin,3,146446,0x3b5304cadd00,190,TypedArrayPrototypeByteLength
code-creation,LazyCompile,10,146519,0x20e1c9756552,140,validateOffsetLengthRead internal/fs/utils.js:408:34,0x1a2a9c8bad48,~
code-creation,Builtin,3,146563,0x3b5304cade00,415,NumberIsSafeInteger
code-creation,Builtin,3,146588,0x3b5304cade00,415,NumberIsSafeInteger
tick,0x7fa799fb7384,147431,1,0x91c720,6,0xb5f5f0,0x20e1c9755c3b,0x20e1c975595c,0x20e1c9753095,0x20e1c9752cbb,0x20e1c97519fd,0x20e1c975156f,0x20e1c974ba3a,0x20e1c974b5e1,0x2e9e1e1be692,0x2e9e1e1b35bd
code-creation,LazyCompile,10,147495,0x20e1c975685a,55,closeSync fs.js:399:19,0x1a2a9c8a8908,~
code-creation,LazyCompile,10,147663,0x20e1c9756aba,151,toString buffer.js:643:46,0x1a2a9c8942b8,~
code-creation,Builtin,3,147716,0x3b5304cadfe0,190,TypedArrayPrototypeLength
code-creation,Builtin,3,147767,0x3b5304cadfe0,190,TypedArrayPrototypeLength
code-creation,LazyCompile,10,147880,0x20e1c9756fca,551,stringSlice buffer.js:589:21,0x1a2a9c893a98,~
code-creation,LazyCompile,10,147939,0x20e1c9757782,48,stripBOM internal/modules/cjs/helpers.js:61:18,0x1a2a9c8f29d0,~
code-creation,LazyCompile,10,148039,0x20e1c9757afa,353,Module._compile internal/modules/cjs/loader.js:650:37,0x1a2a9c8eea98,~
code-creation,LazyCompile,10,148112,0x20e1c9758062,161,stripShebang internal/modules/cjs/helpers.js:71:22,0x1a2a9c8f2a38,~
code-creation,LazyCompile,10,148161,0x20e1c9758342,43,Module.wrap internal/modules/cjs/loader.js:124:23,0x1a2a9c8ee6f0,~
code-creation,LazyCompile,10,148225,0x20e1c9758642,46,runInThisContext vm.js:299:26,0x1a2a9c8f1518,~
code-creation,LazyCompile,10,148268,0x20e1c9758802,21,createScript vm.js:250:22,0x1a2a9c8f1378,~
code-creation,LazyCompile,10,148376,0x20e1c9758c62,379,Script vm.js:43:14,0x1a2a9c8f15e8,~
tick,0x7fa799cc5187,148515,0,0x1,3,0x1113e40,0x20e1c9758811,0x20e1c975865d,0x20e1c9757b2f,0x20e1c9752cd5,0x20e1c97519fd,0x20e1c975156f,0x20e1c974ba3a,0x20e1c974b5e1,0x2e9e1e1be692,0x2e9e1e1b35bd
code-creation,LazyCompile,10,148577,0x20e1c97590a2,83,validateInteger vm.js:127:25,0x1a2a9c8f1038,~
code-creation,Builtin,3,148625,0x3b5304cae0e0,379,NumberIsInteger
code-creation,Builtin,3,148651,0x3b5304cae0e0,379,NumberIsInteger
code-creation,Script,10,148755,0x20e1c975955a,8, /home/vagrant/workspace/intro-curriculum-3001/app-fibonacci.js:1:1,0x20e1c9759310,~
code-creation,Script,10,148790,0x20e1c975968a,64, /home/vagrant/workspace/intro-curriculum-3001/app-fibonacci.js:1:11,0x20e1c9759478,~
code-creation,Handler,1,148835,0x3b5304cae2a0,155,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,148860,0x3b5304cae2a0,155,ThrowSuperAlreadyCalledIfNotHole
code-creation,Handler,1,148908,0x3b5304cae380,155,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,148932,0x3b5304cae380,155,ThrowSuperNotCalledIfHole
code-creation,LazyCompile,10,149007,0x20e1c975985a,149,runInThisContext vm.js:91:19,0x1a2a9c8f1650,~
code-creation,LazyCompile,10,149089,0x20e1c9759caa,280,getRunInContextArgs vm.js:151:29,0x1a2a9c8f11d8,~
code-creation,LazyCompile,10,149209,0x20e1c975a3a2,152,fib /home/vagrant/workspace/intro-curriculum-3001/app-fibonacci.js:3:13,0x20e1c9759578,~
code-creation,LazyCompile,10,149276,0x20e1c975a78a,60,log console.js:196:37,0x1a2a9c8f7f60,~
code-creation,LazyCompile,10,149325,0x20e1c975a9aa,47,Console.(anonymous function) console.js:186:47,0x1a2a9c8f7e90,~
code-creation,LazyCompile,10,149382,0x20e1c975abba,68,Console.(anonymous function) console.js:175:49,0x1a2a9c8f7e28,~
code-creation,LazyCompile,10,149531,0x20e1c975b39a,1041,getColorDepth internal/tty.js:70:23,0x20e1c973fff0,~
code-creation,Handler,1,149597,0x3b5304cae460,2640,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,149638,0x3b5304cae460,2640,TestIn
tick,0x7fa799cc5187,149689,0,0x1,0,0x113e290,0x20e1c975b4c3,0x20e1c975abdf,0x20e1c975a9ba,0x20e1c975a7a9,0x9d1640,0x20e1c97596ba,0x20e1c9757c42,0x20e1c9752cd5,0x20e1c97519fd,0x20e1c975156f,0x20e1c974ba3a,0x20e1c974b5e1,0x2e9e1e1be692,0x2e9e1e1b35bd
code-creation,RegExp,4,149748,0x3b5304caef00,742,^xterm-256
code-creation,LazyCompile,10,149937,0x20e1c975bf72,851,formatWithOptions util.js:75:27,0x2e9e1e1df2f0,~
code-creation,LazyCompile,10,150039,0x20e1c975cb02,326,inspect internal/util/inspect.js:152:17,0x2e9e1e1f3b50,~
code-creation,LazyCompile,10,150168,0x20e1c975d452,328,formatValue internal/util/inspect.js:455:21,0x2e9e1e1f4098,~
code-creation,LazyCompile,10,150288,0x20e1c975dbb2,607,formatPrimitive internal/util/inspect.js:764:25,0x2e9e1e1f4238,~
code-creation,LazyCompile,10,150343,0x20e1c975e38a,53,formatNumber internal/util/inspect.js:757:22,0x2e9e1e1f41d0,~
code-creation,Builtin,3,150386,0x3b5304caf240,419,ObjectIs
code-creation,Builtin,3,150411,0x3b5304caf240,419,ObjectIs
code-creation,LazyCompile,10,150482,0x20e1c975e5f2,93,stylizeWithColor internal/util/inspect.js:270:26,0x2e9e1e1f3c20,~
code-creation,LazyCompile,10,150586,0x20e1c975e94a,230,write console.js:143:15,0x1a2a9c8f7cf0,~
code-creation,LazyCompile,10,150642,0x20e1c975ecd2,76,once events.js:285:44,0x2e9e1e1c2980,~
code-creation,LazyCompile,10,150696,0x20e1c975ef7a,64,_onceWrap events.js:277:19,0x2e9e1e1c2438,~
tick,0x7fa799cc5187,150756,0,0x1,3,0x1113e40,0x20e1c975ed0e,0x20e1c975e9c6,0x20e1c975a7bf,0x9d1640,0x20e1c97596ba,0x20e1c9757c42,0x20e1c9752cd5,0x20e1c97519fd,0x20e1c975156f,0x20e1c974ba3a,0x20e1c974b5e1,0x2e9e1e1be692,0x2e9e1e1b35bd
code-creation,LazyCompile,10,150828,0x20e1c975f2ba,218,Writable.write _stream_writable.js:268:36,0x1a2a9c8c80b8,~
code-creation,LazyCompile,10,150897,0x20e1c975f6a2,100,validChunk _stream_writable.js:252:20,0x1a2a9c8c7830,~
code-creation,LazyCompile,10,150979,0x20e1c975fa2a,218,writeOrBuffer _stream_writable.js:360:23,0x1a2a9c8c7900,~
code-creation,LazyCompile,10,151030,0x20e1c975fe2a,48,decodeChunk _stream_writable.js:338:21,0x1a2a9c8c7898,~
code-creation,LazyCompile,10,151095,0x20e1c976008a,118,doWrite _stream_writable.js:400:17,0x1a2a9c8c7968,~
code-creation,LazyCompile,10,151228,0x20e1c9760352,29,Socket._write net.js:728:35,0x20e1c9736718,~
code-creation,LazyCompile,10,151309,0x20e1c9760662,239,Socket._writeGeneric net.js:691:42,0x20e1c97365e0,~
code-creation,LazyCompile,10,151363,0x20e1c9760a2a,50,_unrefTimer net.js:330:52,0x20e1c9735c88,~
code-creation,LazyCompile,10,151520,0x20e1c9760c22,34,createWriteWrap internal/stream_base_commons.js:36:25,0x20e1c973dfe0,~
code-creation,LazyCompile,10,151581,0x20e1c9760e42,44,writeGeneric internal/stream_base_commons.js:70:22,0x20e1c973e0b0,~
code-creation,LazyCompile,10,151729,0x20e1c976109a,205,handleWriteReq internal/stream_base_commons.js:12:24,0x20e1c973df78,~
code-creation,LazyCompile,10,151809,0x20e1c9761412,65,afterWriteDispatched internal/stream_base_commons.js:76:30,0x20e1c973e118,~
code-creation,LazyCompile,10,151903,0x20e1c97616a2,172,onwrite _stream_writable.js:445:17,0x1a2a9c8c7aa0,~
code-creation,LazyCompile,10,152017,0x20e1c976199a,35,onwriteStateUpdate _stream_writable.js:438:28,0x1a2a9c8c7a38,~
code-creation,LazyCompile,10,152166,0x20e1c9761b92,39,needFinish _stream_writable.js:604:20,0x1a2a9c8c7c40,~
tick,0xf6f190,152228,0,0xf54041,3,0x1113e40,0x20e1c97616c9,0x20e1c9761446,0x20e1c9760e67,0x20e1c9760734,0x20e1c9760368,0x20e1c97600f4,0x20e1c975fafc,0x20e1c975f38a,0x20e1c975e9d2,0x20e1c975a7bf,0x9d1640,0x20e1c97596ba,0x20e1c9757c42,0x20e1c9752cd5,0x20e1c97519fd,0x20e1c975156f,0x20e1c974ba3a,0x20e1c974b5e1,0x2e9e1e1be692,0x2e9e1e1b35bd
code-creation,LazyCompile,10,152306,0x20e1c9761e7a,337,nextTick internal/process/next_tick.js:96:20,0x1a2a9c8dc870,~
code-creation,LazyCompile,10,152367,0x20e1c976236a,18,isEmpty internal/fixed_queue.js:91:10,0x1a2a9c8de860,~
code-creation,LazyCompile,10,152422,0x20e1c97624f2,15,isEmpty internal/fixed_queue.js:63:10,0x1a2a9c8de658,~
code-creation,Stub,2,152608,0x3b5304caf440,480,StoreFastElementStub
code-creation,LazyCompile,10,152665,0x20e1c97626ba,40,getDefaultTriggerAsyncId internal/async_hooks.js:270:34,0x2e9e1e1c60c8,~
code-creation,LazyCompile,10,152727,0x20e1c97628c2,90,TickObject internal/process/next_tick.js:74:16,0x1a2a9c8dc8d8,~
code-creation,LazyCompile,10,152777,0x20e1c9762b3a,27,newAsyncId internal/async_hooks.js:254:20,0x2e9e1e1c5ff8,~
code-creation,Stub,2,152924,0x3b5304caf660,448,StoreFastElementStub
code-creation,LazyCompile,10,152980,0x20e1c9762cea,21,initHooksExist internal/async_hooks.js:303:24,0x2e9e1e1c6200,~
code-creation,LazyCompile,10,153032,0x20e1c9762e8a,67,push internal/fixed_queue.js:95:7,0x1a2a9c8de8c8,~
code-creation,LazyCompile,10,153077,0x20e1c97630d2,27,isFull internal/fixed_queue.js:67:9,0x1a2a9c8de6c0,~
code-creation,LazyCompile,10,153124,0x20e1c976328a,41,push internal/fixed_queue.js:71:7,0x1a2a9c8de728,~
code-creation,LazyCompile,10,153183,0x20e1c97634c2,71,Readable.removeListener _stream_readable.js:828:45,0x1a2a9c8c2490,~
tick,0x10578e3,153317,0,0x7ffebe186680,2,0x1113e40,0x20e1c97634e4,0x20e1c975ea1d,0x20e1c975a7bf,0x9d1640,0x20e1c97596ba,0x20e1c9757c42,0x20e1c9752cd5,0x20e1c97519fd,0x20e1c975156f,0x20e1c974ba3a,0x20e1c974b5e1,0x2e9e1e1be692,0x2e9e1e1b35bd
